Airports, Time Slot, Taxi Out Delay
Niagara Falls International Airport,Morning,10.4
Arcata Airport,Evening,10.394736842105264
Waco Regional Airport,Night,10.361940298507463
Jack Brooks Regional Airport (Southeast Texas Regional),Evening,10.354037267080745
Ontario International Airport,Evening,10.323585505403686
Southwest Georgia Regional Airport,Night,10.305555555555555
Tyler Pounds Regional Airport,Afternoon,10.302405498281788
Kahului Airport,Afternoon,10.29284879396451
William P. Hobby Airport,Afternoon,10.266854437586145
St. Louis International Airport at Lambert Field,Evening,10.25735828488372
Rock Springs-Sweetwater County Airport,Evening,10.23076923076923
Roswell International Air Center,Afternoon,10.223443223443223
East Texas Regional Airport,Morning,10.221122112211221
Hattiesburg-Laurel Regional Airport,Evening,10.2
Kona International Airport at Keahole,Afternoon,10.192077573756963
Myrtle Beach International Airport,Night,10.117647058823529
Lake Charles Regional Airport,Evening,10.116279069767442
Lake Charles Regional Airport,Afternoon,10.070838252656435
Rick Husband Amarillo International Airport,Evening,10.021194605009635
Pago Pago International Airport (Tafuna Airport),Night,10.0
Eagle County Regional Airport,Night,10.0
Muskegon County Airport,Night,10.0
Abilene Regional Airport,Night,9.974452554744525
Redding Municipal Airport,Evening,9.926470588235293
Lubbock Preston Smith International Airport,Night,9.895
Long Island MacArthur Airport,Afternoon,9.811139564660692
Lubbock Preston Smith International Airport,Evening,9.75
William P. Hobby Airport,Evening,9.738312970956178
Key West International Airport,Afternoon,9.70250606305578
Easterwood Airport,Morning,9.696917808219178
Oakland International Airport,Afternoon,9.680888888888889
Lawton-Fort Sill Regional Airport,Evening,9.657142857142857
Kahului Airport,Evening,9.593206565902811
Valley International Airport,Afternoon,9.57760453579022
William P. Hobby Airport,Night,9.576221735959153
Laredo International Airport,Evening,9.561983471074381
Tyler Pounds Regional Airport,Evening,9.558882235528943
Northeast Florida Regional Airport (St. Augustine Airport),Morning,9.55
Northwest Florida Beaches International Airport,Evening,9.541284403669724
Yakutat Airport,Afternoon,9.476190476190476
Nome Airport,Morning,9.444444444444445
Abilene Regional Airport,Morning,9.419182948490231
Valley International Airport,Morning,9.372188139059304
Lawton-Fort Sill Regional Airport,Morning,9.341025641025642
John Wayne Airport (Orange County Airport),Evening,9.31704410011919
Fort Smith Regional Airport,Evening,9.31055900621118
Central Nebraska Regional Airport,Afternoon,9.304498269896193
Kona International Airport at Keahole,Morning,9.259864364981505
Texarkana Regional Airport (Webb Field),Morning,9.237749546279492
Meridian Regional Airport,Evening,9.21671826625387
Lihue Airport,Evening,9.207843137254901
San Angelo Regional Airport (Mathis Field),Morning,9.197802197802197
Petersburg James A. Johnson Airport,Morning,9.194805194805195
Key West International Airport,Evening,9.165680473372781
San Angelo Regional Airport (Mathis Field),Afternoon,9.021937842778794
Texarkana Regional Airport (Webb Field),Night,9.0
Key West International Airport,Night,9.0
Rafael Hernández Airport,Evening,9.0
Waco Regional Airport,Morning,8.970074812967582
East Texas Regional Airport,Afternoon,8.956896551724139
Valdosta Regional Airport,Night,8.943965517241379
Shreveport Regional Airport,Evening,8.934959349593496
Hilo International Airport,Evening,8.92779369627507
Garden City Regional Airport,Afternoon,8.837423312883436
Central Wisconsin Airport,Evening,8.833333333333334
Petersburg James A. Johnson Airport,Afternoon,8.823170731707316
Long Island MacArthur Airport,Evening,8.798657718120806
Lawton-Fort Sill Regional Airport,Afternoon,8.753213367609254
Lihue Airport,Afternoon,8.730961015412511
Pocatello Regional Airport,Evening,8.666666666666666
Waco Regional Airport,Afternoon,8.653846153846153
Texarkana Regional Airport (Webb Field),Afternoon,8.642857142857142
Abilene Regional Airport,Evening,8.63855421686747
Yakutat Airport,Morning,8.625874125874127
Valley International Airport,Evening,8.624242424242425
Abilene Regional Airport,Afternoon,8.606529209621993
Hilo International Airport,Afternoon,8.544526375496313
Gustavus Airport,Afternoon,8.509803921568627
Roswell International Air Center,Evening,8.5
Northeast Florida Regional Airport (St. Augustine Airport),Evening,8.488888888888889
San Angelo Regional Airport (Mathis Field),Evening,8.464968152866241
Texarkana Regional Airport (Webb Field),Evening,8.426621160409557
Easterwood Airport,Afternoon,8.424065420560748
Martha's Vineyard Airport,Afternoon,8.387931034482758
Adak Airport,Afternoon,8.318181818181818
Hilo International Airport,Morning,8.317084282460137
Kahului Airport,Morning,8.294581689848453
Waco Regional Airport,Evening,8.282828282828282
Wrangell Airport,Morning,8.277777777777779
Meridian Regional Airport,Night,8.25
Merle K. (Mudhole) Smith Airport,Afternoon,8.157076205287714
Adak Airport,Evening,8.068181818181818
Easterwood Airport,Evening,8.022727272727273
Merle K. (Mudhole) Smith Airport,Evening,8.0
Plattsburgh International Airport,Morning,8.0
Valdez Airport,Morning,7.913043478260869
East Texas Regional Airport,Evening,7.845360824742268
Deadhorse Airport (Prudhoe Bay Airport),Morning,7.783870967741936
King Salmon Airport,Afternoon,7.688524590163935
Ralph Wien Memorial Airport,Morning,7.638686131386861
Wiley Post-Will Rogers Memorial Airport,Afternoon,7.627906976744186
Bethel Airport,Morning,7.572687224669603
Wrangell Airport,Afternoon,7.4937888198757765
Nome Airport,Afternoon,7.391143911439114
Lihue Airport,Morning,7.387370753323486
Dillingham Airport,Afternoon,7.337662337662338
Petersburg James A. Johnson Airport,Evening,7.333333333333333
Wiley Post-Will Rogers Memorial Airport,Morning,7.269430051813472
Ralph Wien Memorial Airport,Evening,7.193548387096774
Bethel Airport,Afternoon,7.131901840490798
Kodiak Airport,Morning,7.074074074074074
Southwest Oregon Regional Airport (North Bend Municipal),Morning,7.0
Yakutat Airport,Evening,6.893687707641196
Deadhorse Airport (Prudhoe Bay Airport),Afternoon,6.852090032154341
Canyonlands Field,Morning,6.836956521739131
Bethel Airport,Evening,6.819018404907975
Kodiak Airport,Evening,6.733333333333333
Ralph Wien Memorial Airport,Afternoon,6.666666666666667
Nome Airport,Evening,6.603174603174603
Wiley Post-Will Rogers Memorial Airport,Evening,6.41
Valdez Airport,Evening,6.392156862745098
Kodiak Airport,Afternoon,6.331010452961673
Canyonlands Field,Afternoon,6.247787610619469
Deadhorse Airport (Prudhoe Bay Airport),Evening,6.1139896373057
Flagstaff Pulliam Airport,Night,6.0
Northeast Florida Regional Airport (St. Augustine Airport),Night,6.0
Ralph Wien Memorial Airport,Night,6.0
Wrangell Airport,Evening,5.619047619047619
Martha's Vineyard Airport,Night,5.5
Valdez Airport,Afternoon,5.411764705882353
Bethel Airport,Night,5.0
Deadhorse Airport (Prudhoe Bay Airport),Night,4.0
Nome Airport,Night,4.0
